Mauricio,Sperduti,Newell's,VOL,2
Patricio,Toranzo,All Boys,VOL,2
Leandro,Desábato,Estudiantes,DEF,2
Osmar,Ferreyra,Independiente,VOL,2
Paolo Duval,Goltz,Lanús,DEF,2
Jonathan,Santana,Independiente,VOL,2
Ezequiel,Cirigliano,River,VOL,2
Víctor,Figueroa,Newell's,VOL,2
Matías,Fritzler,Lanús,VOL,2
Jorge,Ortiz,Arsenal,VOL,2
Maximiliano,Pellegrino,Colón,DEF,2
Diego,Rivero,Boca,VOL,2
Leonardo,Sigali,Godoy Cruz,DEF,2
Jorge,Velázquez,Belgrano,VOL,2
Hernán,Bernardello,Colón,VOL,2
Javier,Cámpora,Racing,DEL,2
Diego,Castaño,Tigre,VOL,2
Gonzalo,Castillejos,Lanús,DEL,2
Jonathan,Copete,Vélez,DEL,2
Fabricio,Fontanini,Rafaela,DEF,1
Pablo,Migliore,San Lorenzo,ARQ,2
Claudio,Morel Rodríguez,Independiente,DEF,2
Iván,Pillud,Racing,DEF,2
Guido,Pizarro,Lanús,VOL,2
Sebastián,Prediger,Colón,VOL,2
Gonzalo,Prósperi,San Lorenzo,DEF,2
Juan P.,Rodríguez,All Boys,VOL,1
Guillermo,Sara,Rafaela,ARQ,2
Maximiliano,Urruti,Newell's,DEL,1
Santiago,Vergini,Newell's,DEF,2
Nicolás,Aguirre,Arsenal,VOL,2
Juan P.,Avendaño,Unión,DEF,2
Ezequiel,Maggiolo,Tigre,DEL,2
Germán,Montoya,Vélez,ARQ,2
Leandro,Somoza,Boca,VOL,2
Fabián,Assmann,Independiente,ARQ,2
Nicolás,Blandi,Boca,DEL,2
Matías,Cahais,Racing,DEF,2
Héctor,Canteros,Vélez,VOL,2
Nicolás,Correa,Unión,DEF,1
Rodrigo,Erramuspe,Lanús,DEF,1
Santiago,Gentiletti,San Lorenzo,DEF,2
Claudio,Pérez,Belgrano,DEF,2
Sebastián,Battaglia,Boca,VOL,2
Fabián,Bordagaray,San Lorenzo,DEL,1
Martín,Galmarini,Tigre,VOL,2
Nelson,Ibáñez,Godoy Cruz,ARQ,2
Enzo,Kalinski,San Lorenzo,VOL,2
Jonatan,Maidana,River,DEF,2
Luis,Ojeda,Argentinos,ARQ,1
Nicolás,Olmedo,Godoy Cruz,VOL,2
Sebastián,Torrico,Godoy Cruz,ARQ,2
Cristian,Tula,Independiente,DEF,2
Leandro,Benítez,Estudiantes,VOL,2
Sebastián,Carrera,Rafaela,VOL,1
Matías,Caruzzo,Boca,DEF,2
Juan,Sabia,Argentinos,DEF,1
Oscar,Ahumada,All Boys,VOL,1
Adrián,Bastía,Colón,VOL,2
Carlos,Carbonero,Arsenal,VOL,3
Adrián,Gabbarini,Independiente,ARQ,2
Ariel,Garcé,Argentinos,DEF,2
Federico,González,Rafaela,DEL,1
Pablo,Lugüercio,Arsenal,DEL,2
César,Mansanelli,Belgrano,VOL,1
Matías,Martínez,Racing,DEF,2
Aníbal,Matellán,Argentinos,DEF,1
Diego,Mateo,Newell's,VOL,2
Martín,Morel,All Boys,VOL,2
Hugo Martín,Nervo,Arsenal,DEF,1
Sebastián,Penco,San Martín SJ,DEL,1
Martín,Pérez Guedes,Racing,VOL,1
Gabriel,Peñalba,Argentinos,VOL,2
Diego,Placente,Argentinos,DEF,2
Luciano,Pocrnjic,San Martín SJ,ARQ,1
Federico,Poggi,San Martín SJ,VOL,1
Franco,Razzotti,Vélez,VOL,1
Germán,Ré,Estudiantes,DEF,2
Matías,Sarulyte,Estudiantes,DEF,1
Franco,Sosa,Boca,DEF,2
Gastón,Turus,Belgrano,DEF,1
Daniel,Vega,River,ARQ,2
Martín,Zapata,Belgrano,VOL,2
Gerardo,Alcoba,Colón,DEF,2
Nicolás,Bianchi Arce,San Lorenzo,DEF,2
Iván,Borghello,All Boys,DEL,1
César,Carignano,Rafaela,DEL,2
Fabián,Cubero,Vélez,DEF,2
Matías,Donnet,Unión,VOL,2
Lucas,Landa,San Martín SJ,DEF,1
Ramiro,Leone,Tigre,VOL,2
Iván,Marcone,Arsenal,VOL,1
Damián Alfredo,Pérez,Arsenal,DEF,1
Facundo,Quiroga,All Boys,DEF,1
Sebastián,Sosa,Vélez,ARQ,2
Luis,Aguiar,San Lorenzo,VOL,2
Víctor,Ayala,Lanús,VOL,2
Lucas,Bovaglio,Rafaela,DEF,1
Alejandro,Cabral,Vélez,VOL,2
Marcos,Cáceres,Newell's,DEF,2
Juan Pablo,Caffa,Arsenal,VOL,2
Gastón,Caprari,San Martín SJ,DEL,1
Carlos,Casteglione,Tigre,DEF,1
Guillermo,Farré,Belgrano,VOL,1
Hernán,Fredes,Independiente,VOL,2
Leonel,Galeano,Independiente,DEF,1
Esteban,González,Belgrano,VOL,1
Cristian,Grabinski,San Martín SJ,DEF,1
Sebastián,Grazzini,Rafaela,VOL,2
Raúl,Iberbia,Estudiantes,DEF,1
Lucas,Orban,Tigre,DEF,2
Oscar,Carniello,Rafaela,DEF,1
Leandro,Caruso,Argentinos,DEL,2
Francisco,Cerro,Vélez,VOL,2
Carlos,Izquierdoz,Lanús,DEF,1
Diego,Jara,Unión,DEL,2
Leonel,Núñez,Argentinos,DEL,2
Fernando,Tobio,Vélez,DEF,2
Maxi,Velázquez,Lanús,DEF,1
Oswaldo,Vizcarrondo,Lanús,DEF,2
Martín,Aguirre,River,VOL,2
Christian,Cellay,Boca,DEF,1
Jorge,Curbelo,Godoy Cruz,DEF,1
Mauricio,Pereyra,Lanús,VOL,2
Matías,Pérez García,Tigre,VOL,2
Walter,Serrano,Rafaela,VOL,1
Daniel,Villalva,River,DEL,1
Pablo,Alvarado,San Lorenzo,DEF,2
Roberto,Battión,Independiente,VOL,1
Iván,Bella,Vélez,VOL,2
Mauro,Bogado,San Martín SJ,VOL,1
César,Carranza,Belgrano,DEL,2
Gonzalo,Castellani,Godoy Cruz,VOL,1
José C.,Fernández,Argentinos,DEL,1
Raúl,Ferro,Rafaela,VOL,1
Matías,Fissore,Rafaela,VOL,1
Andrés,Franzoia,Unión,DEL,1
Ramiro,Funes Mori,River,DEF,2
Leandro,González Pirez,River,DEF,2
Eduardo,Ledesma,Godoy Cruz,VOL,1
Alejandro,Limia,Unión,ARQ,1
Sebastián,Martínez,Quilmes,DEF,1
Leonardo,Migliónico,Racing,DEF,1
Juan Pablo,Pereyra,Estudiantes,DEL,1
Ronald,Raldes,Colón,DEF,2
Fernando,Sánchez,All Boys,VOL,1
Fernando,Telechea,Quilmes,DEL,1
Miguel,Torrén,Argentinos,DEF,1
Emanuel,Trípodi,Quilmes,ARQ,1
Bruno,Urribarri,Colón,DEF,1
Leonel,Vangioni,Newell's,VOL,2
Leandro Javier,Díaz,Quilmes,VOL,1
Rodrigo,Mora,River,DEL,2
Sebastián,Romero,Quilmes,VOL,1
Luciano,Aued,Racing,VOL,1
Diego,Braghieri,Arsenal,DEF,2
Alejandro,Capurro,Argentinos,VOL,1
Diego,Galván,Unión,VOL,1
Pablo,Garnier,Quilmes,VOL,2
Matías,Laba,Argentinos,VOL,1
Cristian,Ledesma,River,VOL,2
Emmanuel,Mas,San Martín SJ,DEF,1
Gustavo,Oberman,Argentinos,DEL,1
Humberto,Osorio B.,San Martín SJ,DEL,1
Diego,Torres,Arsenal,DEL,1
Cristian O.,Alvarez,San Martín SJ,VOL,1
Carlos,Araujo,Lanús,DEF,1
Luis,Ardente,San Martín SJ,ARQ,1
Pablo,Barzola,Argentinos,DEF,1
Eduardo,Casais,Arsenal,DEF,1
Gastón R.,Díaz,Lanús,DEF,1
Diego,García,San Martín SJ,DEL,1
Leandro,Grimi,Godoy Cruz,DEF,1
Gastón,Machín,Rafaela,VOL,1
Jacobo,Mansilla,Quilmes,VOL,1
Cristian,Núñez,Unión,DEL,1
Gervasio,Núñez,Quilmes,VOL,1
Agustín,Torassa,Tigre,DEL,1
Facundo,Castillón,Godoy Cruz,DEL,1
Lucas,Ceballos,Godoy Cruz,DEF,1
Juan,Eluchans,Rafaela,VOL,1
Pablo,Míguez,Unión,VOL,1
Luciano,Vella,River,DEF,1
Facundo,Affranchino,River,VOL,1
Agustín,Alayes,Estudiantes,DEF,2
Andrés,Alderete,San Martín SJ,VOL,1
Carlos,Arano,River,DEF,1
Lucas,Aveldaño,Belgrano,DEF,1
Luciano,Balbi,Lanús,DEF,1
Maximiliano,Bustos,San Martín SJ,VOL,1
Gustavo,Canales,Arsenal,DEL,1
Nicolás,Colazo,Boca,VOL,1
Claudio,Corvalán,Racing,DEF,1
Cristian,Díaz,Newell's,DEF,1
Facundo,Diz,Quilmes,DEL,1
Nereo,Fernández,Argentinos,ARQ,1
Diego,Ferreira,Tigre,VOL,2
Julio,Furch,San Lorenzo,DEL,1
Danilo,Gerlo,Arsenal,DEF,1
Matías,Giménez,Boca,VOL,1
Fernando,Godoy,Independiente,VOL,1
Ricardo,Gómez,Colón,VOL,2
Hernán,Grana,All Boys,DEF,1
Matías,Ibáñez,San Lorenzo,ARQ,1
Gaspar,Iñiguez,Argentinos,VOL,1
Iván,Juárez,Rafaela,VOL,1
Matías,Lequi,All Boys,DEF,2
Pablo,Lima,Quilmes,DEF,1
Lisandro,Magallán,Boca,DEF,1
Federico,Mancuello,Independiente,VOL,1
Ricardo,Mazacotte,Unión,DEF,1
Fernando,Meza,San Lorenzo,DEF,1
Fausto,Montero,Unión,VOL,1
Maximiliano,Núñez,Estudiantes,VOL,2
José Luis,Palomino,San Lorenzo,DEF,1
Emanuel,Perea,All Boys,VOL,1
Emanuel,Pío,Tigre,VOL,1
Juan L.,Quiroga,Belgrano,DEF,1
Leonel,Ríos,Godoy Cruz,VOL,1
Roberto,Russo,Independiente,DEF,1
Juan M.,Sánchez Miño,Boca,VOL,2
Marcelo,Sarmiento,Unión,VOL,1
Jorge,Serrano,Quilmes,DEF,1
Carlos,Soto,All Boys,DEF,1
Hernán,Villalba,Newell's,VOL,1
Germán,Voboril,San Lorenzo,DEF,1
Duván,Zapata,Estudiantes,DEL,2
Víctor,Aquino,Belgrano,DEL,1
Franco,Canever,Argentinos,DEF,1
Marcos,Gelabert,Estudiantes,VOL,1
Leandro,González,Estudiantes,DEL,1
Federico,Lértora,Godoy Cruz,VOL,1
Abel,Masuero,San Lorenzo,DEF,1
Norberto,Paparatto,Tigre,DEF,1
Ismael,Quilez,Quilmes,DEF,1
Emiliano,Tellechea,San Lorenzo,VOL,1
Lucas,Villafáñez,Independiente,VOL,1
Martín,Zbrun,Rafaela,DEF,1
Brahian,Alemán,Unión,VOL,1
Augusto,Alvarez,San Lorenzo,VOL,1
Washington,Camacho,Godoy Cruz,DEF,1
Milton,Casco,Newell's,DEF,1
Armando,Cooper,Godoy Cruz,VOL,1
Jorge,Córdoba,Godoy Cruz,DEL,1
Jorge,De Olivera,Racing,ARQ,1
Leandro Nicolás,Díaz,Lanús,DEL,1
Matías,Díaz,San Lorenzo,VOL,1
Gonzalo,Espinoza,Arsenal,VOL,1
Emir,Faccioli,Colón,DEF,1
Jonathan,Ferrari,All Boys,DEF,1
Elvio,Fredrich,All Boys,VOL,1
Ernesto,Goñi,Quilmes,DEF,1
Michael,Hoyos,Estudiantes,VOL,1
Walter,Kannemann,San Lorenzo,DEF,1
Christian,Machin,Rafaela,DEF,1
Juan,Martín,Belgrano,DEL,1
Lucas,Mugni,Colón,VOL,1
Santiago,Nagüel,Argentinos,VOL,1
Guillermo,Ortiz,Newell's,DEF,1
Matías,Sánchez,Estudiantes,VOL,1
Gabriel,Vallés,Independiente,DEF,1
Leandro,Velázquez,San Martín SJ,VOL,1
Cristian,Vella,Rafaela,DEF,1
Angel,Vildozo,All Boys,DEL,1
Luciano,Abecasis,River,DEF,1
Juan,Bolaños,Godoy Cruz,DEF,1
Nicolás,Bruna,Unión,VOL,1
Maximiliano,Caire,Colón,DEF,1
Pablo,Cantero,San Martín SJ,VOL,1
Javier,Carrasco,Tigre,VOL,1
Esteban,Conde,Rafaela,ARQ,1
Alejandro,Donatti,Tigre,DEF,1
Matías,Escobar,Tigre,VOL,1
Santiago,Fosgt,Colón,DEF,1
Luciano,Lollo,Belgrano,DEF,1
Ricardo,Noir,Boca,DEL,1
Martín,Perafán,Unión,ARQ,1
José,San Román,Godoy Cruz,DEF,1
Martín,Tonso,Newell's,VOL,1
Bruno,Zuculini,Racing,VOL,1
Damián,Albil,Tigre,ARQ,1
Emiliano,Albín,Boca,DEF,1
Rubén,Botta,Tigre,VOL,1
Joel,Carli,Quilmes,DEF,1
Germán,Mandarino,Quilmes,VOL,1
Ezequiel,Rescaldani,Vélez,DEL,1
Sergio,Rodríguez,Belgrano,DEF,1
Walter,Acevedo,River,VOL,1
Darío,Benedetto,Arsenal,DEL,1
Diego,Cisterna,Tigre,VOL,1
Juan Manuel,Cobo,Quilmes,VOL,1
Cristian,Erbes,Boca,VOL,1
Gastón,Esmerado,Arsenal,VOL,1
Mauro,Fernández,Estudiantes,DEL,1
Luis,Jerez,Godoy Cruz,VOL,1
Jonathan,López,Rafaela,DEL,1
Jorge,Luna,San Martín SJ,VOL,1
Sebastián,Luna,San Lorenzo,DEF,1
Carlos,Luque,Colón,DEL,1
Fabián,Monserrat,Independiente,VOL,1
Sebastián,Navarro,Argentinos,VOL,1
Emiliano,Olivero,Arsenal,ARQ,1
Salvador,Reynoso,San Lorenzo,VOL,1
Ciro,Rius,Argentinos,DEL,1
Federico,Santander,Tigre,DEL,1
Gastón,Díaz,Tigre,VOL,1
Miguel,López,Quilmes,VOL,1
Matías,Rudler,San Martín SJ,VOL,1
Julio,Barraza,Colón,DEF,1
Alexis,Machuca,Newell's,DEF,1
Maximiliano,Montero,Tigre,DEF,1
Jonathan,Schunke,Estudiantes,DEF,1
Darío,Stefanatto,All Boys,VOL,1
Luis Carlos,Fariña,Racing,VOL,1
Gabriel,Graciani,Colón,VOL,1
Leonardo,Jara,Estudiantes,VOL,1
Braian,Lluy,Racing,DEF,1
Wilfredo,Olivera,Quilmes,DEF,1
Martín,Benítez,Independiente,DEL,1
Carlos,Fondacaro,Boca,DEF,1
Diego,González,Lanús,VOL,1
Horacio,Orzán,Newell's,VOL,1
Jorge,Piñero Da Silva,Godoy Cruz,DEL,1
Guido,Carrillo,Estudiantes,DEL,1
Ricardo,Centurión,Racing,VOL,2
Leandro,Chichizola,River,ARQ,1
Maximiliano,Coronel,All Boys,DEF,1
Leonardo,Depetris,Rafaela,DEL,1
Martín,Giménez,Quilmes,DEL,1
Nahuel,Guzmán,Newell's,ARQ,1
Fernando,Márquez,Belgrano,DEL,1
Damián,Martínez,San Lorenzo,DEF,1
Maximiliano,Oliva,San Martín SJ,DEF,1
Nicolás,Pasquini,Lanús,VOL,1
Germán,Pezzella,River,DEF,1
Claudio,Riaño,San Martín SJ,DEL,1
Alan,Ruiz,Arsenal,VOL,1
Daniel,Santa,Racing,VOL,1
Brian,Sarmiento,Arsenal,VOL,1
Juan,Sills,Vélez,DEF,1
Diego,Churín,Independiente,DEL,1
Guillermo,Ferracuti,Newell's,DEF,1
Cristian,Lema,Quilmes,DEF,1
Sergio,López,Godoy Cruz,VOL,1
Mauro,Maidana,Unión,DEF,1
Alejandro,Pérez,Unión,DEF,1
Carlos,Quintana,Lanús,DEF,1
Matías,Zaldivia,Arsenal,DEF,1
Nicolás,Bertochi,San Lorenzo,VOL,1
Bruno,Bianchi,Unión,DEF,1
Samuel,Cáceres,Independiente,DEF,1
Alexis,Fernández,Unión,VOL,1
Marcos,Figueroa,Argentinos,DEL,1
Maximiliano,Lugo,Unión,DEF,1
Fabián,Muñoz,Newell's,DEL,1
Patricio,Vidal,Independiente,DEL,1
Santiago,Zurbriggen,Unión,DEF,1
Exequiel,Benavídez,Boca,VOL,1
Víctor,Cuesta,Arsenal,DEF,1
Silvio,Dulcich,Quilmes,ARQ,1
Pablo,Magnín,Unión,DEL,1
Gino,Peruzzi,Vélez,DEF,2
Leandro,Torres,Newell's,VOL,1
Cristian,Varela,All Boys,DEF,1
Esteban,Andrada,Lanús,ARQ,1
Juan,Garro,Godoy Cruz,DEL,1
Juan E.,Ramírez,Argentinos,VOL,1
Diego,Barisone,Unión,DEF,1
Nicolás,Batista,Argentinos,DEF,1
Gustavo,Bou,River,DEL,1
Guillermo,Cosaro,Unión,DEF,1
Francisco,Mattia,San Martín SJ,DEF,1
Pablo,Mattos,Quilmes,VOL,1
Andrés,Ríos,River,DEL,1
Diego,Rodríguez,Independiente,ARQ,1
Sergio,Sánchez,Godoy Cruz,VOL,1
Guillermo,Suárez,San Martín SJ,DEL,1
Gonzalo,Verón,San Lorenzo,DEL,1
Lucas,Parodi,Belgrano,VOL,1
Julio G.,Ramírez,San Lorenzo,VOL,1
Lucas,Alario,Colón,DEL,1
Mariano,Bittolo,Vélez,DEF,1
Damián,Canuto,San Martín SJ,VOL,1
Nicolás,Capellino,Rafaela,DEL,1
Juan I.,Cavallaro,Unión,VOL,1
Leonardo,Corti,San Martín SJ,ARQ,1
Diego,Fraire,Rafaela,VOL,1
Diego,Ftacla,Tigre,DEL,1
Lucas,Kruspzky,Arsenal,DEF,1
Nicolás,Martínez,Tigre,DEF,1
Leandro,Paredes,Boca,VOL,1
Francisco,Pizzini,Independiente,VOL,1
Diego,Sosa,San Martín SJ,DEF,1
Facundo,Curuchet,Colón,DEL,1
Leandro L.,Desábato,Vélez,VOL,1
Orlando,Gaona Lugo,Boca,DEL,1
Leandro,Leguizamón,Tigre,DEL,1
Juan Carlos,Lescano,River,DEL,1
Bernardo,Leyenda,All Boys,ARQ,1
Ezequiel,Melillo,Racing,VOL,1
Matías,Soto Torres,Unión,VOL,1
Adrián,Toloza,Quilmes,DEL,1
Pier Miqueas,Barrios,Belgrano,DEF,1
Emanuel,Moreno,Unión,VOL,1
Federico,Pistone,Argentinos,DEF,1
Pablo,Rudisi,Belgrano,DEF,1
Carlos,Auzqui,Estudiantes,DEL,1
Lucas,Cano,Argentinos,DEL,1
Juan,Cazares,River,DEL,1
Diego,Cañete,Belgrano,DEL,1
Iván,Etevenaux,Belgrano,VOL,1
Lorenzo,Faravelli,Newell's,VOL,1
Guillermo,Fernández,Boca,VOL,1
Gastón,Gil Romero,Estudiantes,VOL,1
Francisco,Martínez,All Boys,DEF,1
Lucas,Melano,Belgrano,DEL,1
Alexis,Niz,Rafaela,DEF,1
Jonathan,Pacheco,San Lorenzo,VOL,1
Raúl,Quiroga,San Martín SJ,VOL,1
Joan Paul,Ramos,Belgrano,DEF,1
Nahuel,Sachetto,Arsenal,VOL,1
Esteban,Saveljich,Racing,DEF,1
Agustín,Silva,Estudiantes,ARQ,1
Matías,Valdez,Lanús,DEF,1
Luis,Vila,River,DEL,1
Andrés,Bailo,Colón,ARQ,1
Leandro,Barrera,Argentinos,DEL,1
Brian,Ferreira,Vélez,VOL,1
Fernando,González,Belgrano,DEF,1
Sergio,Modón,Estudiantes,DEF,1
Emanuel,Olivera,Vélez,DEF,1
Giuliano,Bardín,Belgrano,VOL,1
Federico,Freire,Vélez,VOL,1
Lautaro,Giannetti,Vélez,DEF,1
Leandro,Navarro,San Lorenzo,VOL,1
Claudio,Ojeda,Godoy Cruz,DEF,1
Pablo,Pavetti,Rafaela,VOL,1
César,Rigamonti,Belgrano,ARQ,1
Lucas,Rodríguez,Argentinos,DEF,1
Joel,Sacks,Rafaela,DEF,1
Luciano,Vietto,Racing,VOL,1
Sebastián,D'Angelo,Boca,ARQ,1
Tobías,Figueroa,Belgrano,DEL,1
Dylan,Gissi,Estudiantes,DEF,1
Gabriel,Moyano,Godoy Cruz,VOL,1
Leandro,Olivarez,Godoy Cruz,DEF,1
Jonathan,Valle,Newell's,DEF,1
Juan,Barrera,Godoy Cruz,DEF,1
Emiliano,Carrasco,Quilmes,VOL,1
Matías,Catalán,San Lorenzo,DEF,1
Lucas,Chaparro,San Lorenzo,DEF,1
Martín,Comachi,Colón,DEL,1
Franco,Flores,Argentinos,DEF,1
Franco,Fragapane,Boca,DEL,1
Gabriel,Hanchén,Newell's,VOL,1
Kevin Fabián,Itabel,Tigre,VOL,1
Leonel Marcos,Pérez,Newell's,VOL,1
Leonel,Pietkiewitz,Rafaela,VOL,1
Lucas,Pittinari,Belgrano,VOL,1
Germán,Rodríguez R.,Rafaela,VOL,1
Diego,Sevillano,Godoy Cruz,DEL,1
Matías,Sierra,Arsenal,VOL,1
Alan,Aguirre,Boca,DEF,1
Alan,Alegre,Quilmes,DEF,1
Gastón,Alvarez S.,Belgrano,VOL,1
Cristian M.,Alvarez,Boca,VOL,1
Marcelo,Argüello,Colón,DEL,1
Oscar,Benítez,Lanús,VOL,1
Walter,Benítez,Quilmes,ARQ,1
Nicolás,Caprio,Unión,ARQ,1
Joaquín,Correa,Estudiantes,VOL,1
Agustín,Cousillas,Tigre,ARQ,1
Lucas,Di Grazia,All Boys,ARQ,1
Carlos,Henneberg,Lanús,DEL,1
Juan Pablo,Heredia,Belgrano,ARQ,1
Emanuel,Insúa,Godoy Cruz,DEF,1
Ezequiel,Mastrolía,San Lorenzo,ARQ,1
Andrés,Mehrig,Colón,ARQ,1
Lucas,Menossi,Tigre,VOL,1
Sebastián,Moyano,Godoy Cruz,ARQ,1
Juan,Musso,Racing,ARQ,1
Hugo,Padilla,Belgrano,DEF,1
Eduardo,Pucheta,Vélez,VOL,1
Rodrigo,Rey,Newell's,ARQ,1
Maximiliano,Rodríguez,Argentinos,VOL,1
Jonathan,Silva,Estudiantes,DEF,1
Jonatan,Tejada,San Martín SJ,VOL,1
Enzo,Vessia,Godoy Cruz,DEL,1
Bruno,Vides,Lanús,DEL,1
Alan,Aguerre,Vélez,ARQ,1
Agustín,Allione,Vélez,VOL,1
Ramiro,Arias,San Lorenzo,DEF,1
Joaquín,Arzura,Tigre,VOL,1
Lucas,Bossio,Arsenal,VOL,1
Fabián,Burgos,All Boys,VOL,1
Javier,Burrai,Arsenal,ARQ,1
Facundo,Callejo,Colón,DEL,1
Juan Cruz,Careaga,All Boys,VOL,1
Luis,Daher,Godoy Cruz,VOL,1
Rodrigo,Díaz Ponce,Argentinos,VOL,1
Diego,Fuentes,All Boys,DEF,1
Rodrigo,Ghione,Rafaela,VOL,1
Sebastián,Giovini,Argentinos,ARQ,1
Walter,Gómez,Arsenal,VOL,1
Cristian,Insaurralde,Quilmes,DEL,1
Eugenio,Isnaldo,Newell's,VOL,1
Lucas,Janson,Tigre,DEL,1
Franco,Lepe Gil,San Martín SJ,DEF,1
Leandro,Lugarzo,Arsenal,DEF,1
Rodrigo,Manera,Rafaela,ARQ,1
Nicolás,Martínez V.,All Boys,DEL,1
Arturo,Mendoza,Argentinos,VOL,1
Diego,Narváez,Godoy Cruz,ARQ,1
Juan M.,Navarrete,Rafaela,DEF,1
Gonzalo,Ojeda,Newell's,ARQ,1
Marcos,Pinto,Lanús,DEF,1
Leonel,Ravest,Quilmes,DEF,1
Emiliano,Rigoni,Belgrano,VOL,1
Efraín,Ruppen,Rafaela,ARQ,1
Lucas,Salas,San Martín SJ,VOL,1
Juan Ignacio,Semería Olmos,All Boys,VOL,1
Hugo,Silva,Racing,DEF,1
Pablo,Soria,Estudiantes,VOL,1
Emanuel,Tarabini,Estudiantes,DEF,1
Lucas,Zelarrayán,Belgrano,VOL,1
Fernando,Zuqui,Godoy Cruz,VOL,1
Lionel,Altamirano,Unión,DEL,1
Leonardo,Alvarado,Quilmes,DEF,1
Nicolás,Avellaneda,Lanús,ARQ,1
Leonel,Bontempo,Quilmes,DEF,1
Franco,Caballero,San Martín SJ,DEL,1
Luciano,Cariaga,San Lorenzo,VOL,1
Diego,Celis,Vélez,DEL,1
Federico,Chiapello,Unión,DEL,1
Maxi E.,Coronel,Lanús,DEF,1
Angel,Correa,San Lorenzo,VOL,1
Guido,Dal Casón,Quilmes,DEL,1
Leonel,Di Plácido,All Boys,DEF,1
Diego,Diello,Quilmes,DEL,1
Elías,Ellacopulos,Tigre,VOL,1
Lucas,Espíndola,All Boys,DEL,1
Marcos,Fernández,Colón,VOL,1
Juan,Figueroa,San Lorenzo,ARQ,1
Brian,Flores,Boca,DEF,1
Erik,Godoy,Tigre,DEF,1
